gname,sex,fold
浩宇,1,0
星妤,0,7
博鈞,1,5
姿諭,0,0
柏薰,1,3
曼妮,0,7
有寬,1,8
梓宸,0,3
偉翔,1,3
郁竣,1,9
云亭,0,6
孟庭,0,9
佳穎,0,1
育萱,0,2
雅芳,0,0
俞成,1,1
昕佑,1,8
昀芷,0,3
宥銘,1,3
思曲,0,0
承佑,1,1
莫凡,1,2
霽洋,1,7
盈靜,0,1
浩軒,1,8
昀蓉,0,2
以恩,1,6
柔萁,0,9
郁凱,1,6
昀,1,9
銘緯,1,4
珮儀,0,5
佩妤,0,1
翔曜,1,2
家綺,0,5
唯至,1,7
嫣然,0,3
喻雯,0,9
柏豪,1,3
妏宣,0,2
裕庭,0,2
緯宸,1,9
瑋琳,0,3
宥均,0,2
孟璋,1,1
瑋旂,0,1
繼謙,1,6
嘉妤,0,2
相頤,1,1
怡茹,0,8
冠宇,1,2
楷博,1,8
昱翔,1,7
盈穎,0,8
智維,1,8
茂睿,1,7
辰軒,1,7
家珩,1,1
哲葦,1,5
子榆,0,8
俞樺,1,6
姿妤,0,7
佳穎,0,4
冠杰,1,0
昀欣,0,7
宜恩,0,4
榆山,1,0
妍安,0,9
詠惠,0,8
翊泓,1,0
思妤,0,9
莉婷,0,9
郁萱,0,6
子家,1,2
佳樺,0,7
子芸,0,6
子翔,1,2
秉衡,1,6
尚晟,1,8
嘉榮,1,7
常誌,1,8
芮羽,0,6
茂芳,1,5
美豪,0,4
彥霆,1,7
鈞幃,1,1
筱米,0,1
冠易,1,5
瑞榮,1,9
詠婷,0,1
心澄,1,5
才芸,0,5
慈云,0,2
心瑀,0,6
心帝,0,4
宗霖,1,0
冠傑,1,4
育庭,0,9
承典,1,9
博煜,1,1
柏琮,1,8
品華,1,0
震緯,1,9
羽欣,0,8
鎮貴,1,8
子揚,1,8
朋柏,1,4
泰安,1,4
芳瑜,0,4
牧凡,1,5
祐誠,1,2
千蕙,0,6
濬涵,1,8
允中,1,7
尉瑄,1,8
世傑,1,0
馥宇,0,6
昀庭,0,5
凱筑,0,3
琦崴,0,1
麒,1,3
承訓,1,7
羿均,0,4
郁棋,1,1
宗祐,1,4
韻琳,0,0
招毅,1,6
予蓉,0,9
育星,1,1
泓,0,3
子甯,0,9
芊妤,0,3
語柔,0,6
哲勳,1,7
毓涵,0,2
靚潔,0,5
婉慈,0,0
雅硯,0,4
宥菱,0,7
語辰,1,6
誼,0,8
彥宇,1,6
弘為,1,3
為睿,1,2
書誼,0,1
悅安,0,7
承祐,1,0
依陵,0,0
紹華,1,3
永欣,0,5
妤臻,0,0
佩奇,0,6
翊禎,0,9
芫綺,0,8
怡萱,0,8
承燁,1,5
苡瑄,0,6
大哲,1,3
思瑜,0,8
睿棋,1,9
煦庭,0,5
庭婭,0,0
俋達,1,5
伊華,0,4
芮瑄,0,9
孟軒,0,0
翰廷,1,5
音慈,0,7
家祐,1,2
致穎,1,0
俊霖,1,6
冠閔,1,6
家綺,0,3
瑞凱,1,1
昀悊,1,8
景奕,1,9
姵妤,0,9
柔妤,0,6
安升,1,1
雅銀,0,2
俐,0,5
婕柔,0,0
綵寧,0,3
彥蓁,0,6
創鴻,1,6
昱澤,1,8
儀媗,0,4
登科,1,6
靖雯,0,5
官臻,0,1
立欣,0,8
季函,0,5
品叡,1,1
妤睿,0,1
卉褕,0,5
容蔚,0,8
詩豪,1,6
昱翔,1,7
伊華,1,1
珮萱,0,5
偉彥,1,3
芷玲,0,2
叡揚,1,5
冠霆,1,7
璟辰,1,0
旭安,1,8
芝羽,0,2
東裕,1,6
亭儀,0,0
昱婷,0,7
冠澂,1,2
益賢,1,1
亦釩,0,1
大軍,1,0
泓宇,1,7
凱新,0,8
君瑜,0,8
郁喬,0,1
怡瑩,0,4
文辰,1,5
嘉勻,0,1
妤貞,0,9
義展,1,7
雁晴,1,2
康綸,1,5
佳儒,0,3
辰暐,1,0
楨蓁,0,4
祐嘉,1,2
宜芸,0,6
珮晴,0,6
柏彥,1,4
書婷,0,5
庭瑋,1,6
弘卉,0,5
思嫣,0,7
柔妤,0,2
尚鈞,1,5
妍之,0,9
泓茗,1,1
濰瑄,0,8
晉宇,1,4
瑞宇,1,7
彥妤,0,5
維捷,1,8
鈴育,0,0
少鈞,1,2
嘉妮,0,1
翔鈺,0,9
峻弦,1,8
若庭,0,4
萬福,1,7
梵寧,0,2
懷軒,0,7
元圓,0,5
崴宇,1,1
庭昀,1,6
哲宇,1,8
庭羽,0,4
子慎,0,6
立芸,0,0
岱玲,0,7
于萱,0,4
文郁,0,9
日新,1,0
芃諭,0,3
峻瑋,1,7
皓青,1,2
沐典,1,8
則蓁,0,7
佳珈,0,0
宥葳,1,9
晨暄,1,5
子毅,1,5
孝涓,0,3
妍璿,0,0
若妤,0,4
馨云,0,8
立涓,0,6
揚凱,1,4
秉樺,1,6
智翔,1,3
芝芹,0,0
昀軒,0,9
正憲,1,3
玟祈,0,4
宜靜,0,3
承恩,1,2
唯寧,1,2
以暘,1,1
佩穎,0,0
采廷,0,5
昱翔,1,6
詩昀,0,4
其瑋,1,6
沛萱,0,6
彥霆,1,4
凱翔,1,1
宜蓁,0,2
佳萱,0,6
侑旻,1,6
雅星,0,7
睿宸,1,7
敬軒,1,6
岱蔚,1,6
璐,0,8
欣,1,0
婉瑜,0,4
宇陞,1,7
柏顓,1,1
若維,0,5
家欣,0,7
采融,0,1
成蔚,1,7
聖倫,1,5
世軒,1,0
怡傑,1,4
尚哲,1,4
芃萱,0,2
恩進,1,1
秉榕,1,1
冠嶢,1,9
聞,1,1
家妤,0,7
竣浩,1,4
嘉珮,0,0
宇辰,1,2
冠銘,1,0
思璇,0,3
彥凱,1,7
心瑀,0,9
宣淯,1,9
仲凱,1,5
恕,0,4
永寬,1,0
俞安,1,4
程惠,0,2
耀凱,1,2
偉恩,1,5
恩翔,1,1
芷妤,0,0
敘廷,0,0
煜捷,0,1
威華,1,0
詔宇,1,6
詠浩,1,4
稔貽,0,5
譽馨,0,8
誼庭,0,0
皓承,1,7
依琳,0,7
佑軒,1,1
婕妤,0,6
瑀宸,0,9
孟寰,1,0
宜霖,0,8
郁涵,0,1
孟萱,0,3
誠佑,1,7
禹誠,1,9
心綺,0,6
于葳,0,1
渠,1,6
楷翔,1,9
家維,1,0
姿璇,0,2
啟超,1,2
宗祥,1,9
宛儒,0,0
渼莛,0,5
光中,1,0
亞璇,0,6
晏君,1,0
恩加,1,7
品綸,0,5
東璿,1,5
冠頡,1,8
巧喻,0,3
妤宣,0,8
庭萱,0,8
語晴,0,0
子芸,0,0
靖雅,0,0
雅蓉,0,0
竑睿,1,5
翔郡,1,3
家萱,0,8
宇彤,0,0
苡媗,0,5
書秀,0,7
秉睿,1,5
鈺雪,0,9
琇筑,0,7
婷云,0,2
郁欣,0,5
采宜,0,0
堂葳,1,2
雨靜,0,2
昱伶,0,8
詠馨,0,1
昀臻,0,2
曜丞,1,8
于萱,0,6
家寧,0,1
宗白,0,9
哲傑,1,9
伯諺,1,0
威遠,1,7
昱婷,0,2
艾璇,0,5
丞韋,1,3
佑心,0,1
芝辰,0,8
宇姍,0,0
佩沂,0,6
弘謀,1,1
柏誠,1,4
郁棻,0,7
峰暉,1,4
依婷,0,7
典生,1,0
茁安,0,2
侑均,0,4
行謙,1,2
盼,0,3
邑穎,0,7
宜庭,0,1
婷萱,0,7
鄫渠,1,9
冠豪,1,7
芝綺,0,4
秉璉,0,7
語香,0,2
安芯,0,7
羿緯,1,4
佳真,0,5
映儒,0,9
鈺雯,0,7
甯竣,1,7
成軒,1,2
家旺,1,1
怡霏,0,8
培睿,1,9
巧雲,0,7
承昊,1,2
庭妮,0,4
璿凱,1,3
紹瑋,1,6
翰修,1,6
杰倫,1,9
湘蓉,0,4
宇庭,0,6
育誠,1,8
子恩,1,9
藝涵,0,3
弘育,1,0
德宇,1,1
政達,1,0
才榆,1,8
宜駿,1,5
睿霖,1,5
侑廷,1,8
若涵,0,4
昱霖,1,5
妙儀,0,4
芳媐,0,3
宣邑,1,9
芷芸,0,3
致安,1,3
子文,1,9
子容,0,7
鑫,1,7
士鈞,1,2
翊甄,0,4
玉莉,0,4
鑫,1,4
宸祐,1,4
梓議,1,2
之策,1,8
詠婷,0,1
珮薰,0,2
心晨,0,5
子堯,1,3
薇德,0,1
秉儒,1,8
軒誠,1,9
佳瑩,0,5
上亨,1,7
怡瑄,0,4
立心,1,1
健瑋,1,7
安祈,0,0
柏諭,1,9
瑀安,0,0
芝韻,0,5
妍甄,0,5
鈞序,1,6
育瑋,0,5
文君,0,3
子綾,0,4
泓毅,1,6
潔穎,0,0
容,0,4
佳蓉,0,1
品妤,0,8
秉霖,1,8
俊佑,1,6
濠瑋,1,1
丞佑,1,1
芃萱,0,3
佩伶,0,0
子權,1,7
偉盛,1,0
道亮,0,5
欣儒,0,4
云彤,0,2
柏辰,1,4
藝文,1,4
冠宏,1,6
寶卿,0,0
崇翰,1,6
紀賢,1,3
閔任,1,6
瓊尹,0,5
彥伶,0,4
郁捷,0,3
俊霖,1,4
雅柔,0,8
煥棋,1,8
以柔,0,9
威霖,1,6
意弘,1,8
雅慧,0,9
家華,1,3
季謙,1,6
雅若,0,8
芯瑜,0,6
紹丞,1,2
胤賢,1,4
絜瑜,0,1
中誠,1,2
明憲,1,8
妤如,0,4
筠惠,0,1
岑,0,7
臻,0,1
妍,0,3
彥瑾,0,8
士堯,1,5
漢唯,1,7
昱臻,0,7
柏安,1,1
天龍,1,4
樂瑩,0,9
俞彤,0,3
海榕,0,9
彥翔,1,5
禹岑,1,0
奕璋,1,8
生怡,0,0
冠瑋,1,0
鈜祐,1,7
文耀,1,0
德萱,0,6
彥宸,1,4
旻徽,1,8
品臻,0,6
孟杰,1,9
若嫻,0,3
柏雯,0,0
千珊,0,6
琦甄,0,7
文睿,1,2
庭蓁,0,2
郁軒,0,2
彥德,1,7
文姿,0,0
映彤,0,7
慕慈,0,3
承煥,1,4
禕顓,0,5
妤文,0,3
潔儀,0,3
佳貽,0,1
喬飛,1,7
婕容,0,8
有辰,1,2
佳盈,0,0
又菱,0,7
嘉伊,0,1
聞賢,1,7
怡瑜,0,8
叡,1,9
楷承,1,5
雅婷,0,1
品萱,0,2
子弘,1,8
鈺昇,1,0
宥瑭,0,4
柏翰,1,4
婕妮,0,8
禹彤,0,4
宜蓁,0,5
明驊,1,3
偉誠,1,1
品榕,0,1
建安,1,5
恩,0,3
宣雅,0,2
怡君,0,9
永萱,0,3
亦誠,1,8
文皓,1,6
庭宇,1,4
宜綸,0,0
辰安,0,5
歆,0,3
鎔鎂,0,8
文博,1,2
禹儒,1,2
冠群,1,5
孟容,0,0
禎,0,5
熙襄,0,4
心怡,0,2
羽宣,0,9
怡伶,0,9
柏曄,1,6
鴻興,1,6
梓鈞,0,1
廷鍇,1,1
子禾,1,5
柏佑,1,2
上鋒,1,2
巧昀,0,7
馨方,0,6
欣霓,0,9
妤,0,5
藝軒,0,8
佳穎,0,1
歆捷,0,8
鴻霆,1,6
郁忻,0,4
映慈,0,4
宜蓁,0,7
映璇,0,5
弘嘉,1,9
沛軒,0,8
莛煖,0,7
筱君,0,1
筱悅,0,2
先紫,0,7
文嘉,0,5
佳恩,1,1
芊禾,0,7
靖淳,0,8
芃忻,0,1
凱崴,1,8
昱潔,0,3
宜柔,0,8
明駿,1,7
宜萱,0,7
詩諭,0,0
苡榛,0,1
米淇,0,9
巧君,0,0
多原,1,9
瑞廷,1,0
振宇,1,5
宥鑫,1,4
采欣,0,8
岱麟,0,6
群宇,1,1
靖倫,1,0
淑珍,0,9
聖宜,1,4
培樑,1,4
佩瑾,0,7
詠雅,0,6
威辰,1,5
詩淳,0,5
昱昕,0,4
子竣,1,2
宇宣,0,0
俊彥,1,7
凌儀,0,4
柔萱,0,8
孟廷,1,7
新惠,0,6
絜雅,0,6
柔吟,0,7
旻豫,0,1
侑暄,0,4
渝軒,0,5
柏霖,1,9
宇陽,1,2
怡萱,0,3
郁欣,0,6
雅筑,0,0
庭吟,0,7
宗諺,1,9
翊瑄,0,0
子熠,1,9
紫鈺,0,2
聖芳,1,3
柏誠,1,2
鈺暄,0,0
依德,1,1
怡雯,0,8
宇光,1,6
宜宸,0,7
晨,0,3
成瑋,1,5
立婷,0,9
宜芳,0,9
怡安,0,6
羽新,0,5
易樺,0,5
惠婷,0,8
明憲,1,0
勻懷,0,9
秉恩,1,5
登茂,1,7
竑文,1,6
楚翔,1,9
宜筠,0,8
郁珊,0,5
恩嫻,0,6
承佑,1,8
煜倫,1,5
暐程,1,1
織宜,0,5
榕瑄,0,7
承軒,1,2
弘毅,1,1
楷傑,1,8
科穎,1,7
耀瑄,0,4
紹鈞,1,7
彥宏,1,4
圳緯,1,5
子紘,1,9
宇軒,1,1
承恩,1,4
韋葶,0,1
凡恩,1,9
子暄,0,0
益寧,1,1
恩婕,0,9
渝臻,0,0
德林,1,8
柏麟,1,2
聖岳,1,2
宜婕,0,4
硯恆,1,0
羽恩,0,2
芷吟,0,2
翊晴,0,1
顗瑞,1,3
昕傑,1,8
亭吟,0,0
郁賢,1,6
文豪,1,0
聖詠,1,2
昊瑾,0,3
恩嫻,0,0
嘉臨,0,5
之晴,0,9
惠芳,0,8
毅展,1,8
宇恬,0,0
覺輔,0,8
安家,1,7
正唐,1,8
思翰,1,7
品岑,0,9
易,0,2
嘉玲,0,9
惟恂,0,0
易鴻,1,4
芯妤,0,7
俊德,1,6
芷珊,0,7
聖祐,1,0
宜蓁,0,8
麒暉,1,9
婕綾,0,1
昱婷,0,2
瑄,0,1
穎蓁,0,3
以真,0,0
妍蓓,0,5
威德,1,0
志安,1,3
浩崴,1,5
頎文,1,3
翔貿,1,7
燿銘,1,8
少均,1,9
仲廷,1,5
煥宇,1,9
小寧,0,9
之凡,1,6
一蘆,1,8
秉桀,1,1
恩睿,1,4
宜婕,0,1
瑋君,1,0
卉娟,0,0
冠宇,1,8
和妍,0,8
琇茹,0,5
皓宇,1,5
芳槙,0,4
祐辰,1,7
育慧,0,5
柏廷,1,0
方祥,1,8
培文,1,3
芃緣,0,7
詠恩,0,0
品璇,0,5
丞翔,1,8
以信,1,3
芷筠,0,8
宣亦,1,9
美晴,0,7
少葳,0,7
靖祐,1,2
婉琪,0,0
原昊,1,2
和諭,1,7
伊繁,0,9
皓雯,0,0
念嘉,1,0
忻卉,0,3
宜楨,0,4
柏安,1,8
之儀,1,1
姿佑,0,7
嘉萁,0,7
馨禕,0,4
秉毅,1,8
倖秀,0,7
奕旼,0,7
安,1,7
宜蓁,0,1
欣融,0,7
品翔,1,9
品瑄,0,0
東霖,1,2
博越,1,0
家同,1,3
渝雅,0,7
睿盛,1,5
立軒,1,5
評鈺,0,0
妤安,0,2
庭葳,0,5
佳妤,0,4
心儀,0,4
佳雯,0,6
蕎安,0,3
嘉貞,0,3
宇恬,0,9
玠樺,1,0
聖棨,1,4
鎧麟,0,3
家蔚,1,5
侑錚,0,1
富群,1,6
振宇,1,9
昱廷,0,1
瑞珍,0,3
師旭,1,0
羿華,0,5
宥宸,1,8
顥中,1,8
琋硯,0,6
配辰,0,5
樂宣,1,1
芷妤,0,4
恩霖,1,7
仕凱,1,1
楚涵,0,0
竹均,0,6
乃云,0,5
又寧,1,6
柔樺,0,2
崴鈞,1,3
乃璇,0,9
珮禎,0,7
永秦,1,5
育其,0,3
艾杉,0,3
子豪,1,4
湘婷,0,0
柏翰,1,1
晅芮,0,3
宥任,1,5
莉瑾,0,9
博姿,0,0
閎宇,1,6
予忱,1,5
辰宇,1,7
宗穎,1,8
語鈊,0,4
岑恩,0,4
彥蓁,0,4
葦凱,1,6
泓睿,1,5
智恩,1,4
佳鈞,0,2
冠幟,1,0
祐聖,1,2
義翰,1,0
慈昀,0,4
琬茜,0,3
柏翰,1,5
馥媃,0,9
華薏,0,8
政佑,1,5
詮中,1,8
雅心,0,0
名妤,0,6
家彥,1,1
紀梧,1,5
家萱,0,4
君,1,7
宗穎,1,6
哲偉,1,4
蓉,0,0
若薰,0,6
宥丞,1,7
雨蓁,0,1
相頤,0,9
宣瑋,1,1
采庭,0,4
涵恩,0,9
彥妤,0,3
文琪,0,3
蘊慈,0,9
紫綺,0,9
芷涵,0,0
采霓,0,2
宜臻,0,2
喬,0,2
潔安,0,9
孟謙,1,4
伯穎,1,1
彥杰,1,8
慶發,1,5
郁芹,0,8
誌加,1,3
泰育,1,0
惠菁,0,1
世鈞,1,2
松樺,1,6
士瑋,1,7
耘辰,0,3
冠穎,1,6
喬棋,0,2
瑞辰,1,7
采勳,0,5
欣睿,1,5
子人,0,3
婷鈺,0,1
依虹,0,9
彤恩,0,7
依庭,0,9
寀慈,0,3
仲威,1,6
惠心,0,0
顥宇,1,7
良修,1,6
翊萱,0,0
琨育,1,5
竣升,1,4
宇祺,1,4
靖,0,4
言愛,0,6
昕展,1,9
佳霖,0,5
絮棻,0,7
婕昕,0,2
冠廷,1,4
靖宜,0,3
昀剛,1,4
柏諭,1,9
國霖,1,3
智翔,1,0
威達,1,8
柏勳,1,9
愛庭,0,5
聖麒,1,4
玟妤,0,3
建誠,1,0
光宇,1,6
昀暄,0,1
有勝,1,8
皓笙,1,5
啟文,1,2
漢軒,1,5
律言,1,4
瑜華,1,6
威宬,1,7
信瑀,1,3
婉媗,0,5
姺瑜,0,7
美萱,0,1
程宇,1,5
昀翰,1,5
禹蓉,0,6
意清,0,9
郁欣,0,9
于軒,1,4
茉央,0,9
紹岑,1,6
宛錡,0,4
于嫿,0,3
崇慎,1,3
奕,1,2
耀銳,1,5
宏鈺,1,5
力綸,1,0
于捷,0,6
以芃,1,2
家芊,0,2
子昕,0,1
豐麟,1,6
力慆,1,0
聿超,1,3
維倫,1,1
宜蓁,0,9
宥廷,1,2
炘蓉,0,7
蔚薰,1,3
子謙,1,8
雨潔,0,1
冠宇,1,6
景賢,1,1
柏漢,1,2
景華,0,7
侑乘,1,7
珍,0,9
祥益,1,7
郁均,0,4
妘謙,0,9
嫚真,0,6
惟媗,0,4
維泓,1,1
均頲,1,2
蒨寧,0,2
芷瑩,0,5
品予,0,6
維,1,9
以芸,0,7
哲瑋,1,8
文柏,1,3
宸瑋,1,4
郁芸,0,4
瀚升,1,4
彥誠,1,4
宇晟,1,6
珩洵,1,8
亭萱,0,4
竣程,1,4
維德,1,4
玉芊,0,2
婕倪,0,1
柏靜,0,1
兆駿,1,3
釆瑜,0,4
宇紘,1,9
士宣,1,0
俊育,1,0
禎廷,0,7
胤豪,1,8
昇峰,1,0
巧妍,0,4
富翔,1,4
吉銘,1,1
勝煒,1,4
宜儒,0,8
宸珊,0,5
敬耘,0,3
辰萱,0,8
翔喻,1,7
淨淳,0,1
彥臻,0,8
建評,1,7
儀靜,0,4
晏翎,0,8
宜絢,0,8
泓軒,1,9
舜斌,1,2
玉青,0,7
羽柔,0,3
兆賢,1,9
品睿,1,8
育甄,0,3
芯禾,0,8
亦君,0,9
侑晟,1,8
亭妤,0,1
庚鴻,1,3
彥廷,1,7
蔓萱,0,7
昀融,0,2
廷芮,0,8
念夏,1,0
芯宇,0,1
沐晨,1,8
潔乙,0,2
杰明,1,4
凱捷,1,7
亞峻,1,2
翔筑,1,2
靈萲,0,9
家瑜,0,3
穎嫻,0,5
絜宣,0,4
筑暄,0,4
竹芸,0,8
致誠,1,7
勝全,1,4
淑雅,0,9
皆毅,1,4
佑維,1,0
孟茵,0,6
婉慈,0,2
甯,0,1
智元,1,7
秉霖,1,3
宜琳,0,4
子耕,1,9
智宇,1,4
鎮麟,1,2
世勛,1,5
宗翰,1,1
怡威,0,7
閔,1,0
有榆,1,6
銘軒,1,5
剛,1,9
綸妤,0,2
治蓁,1,0
俞庭,0,7
証元,1,0
哲綸,1,8
芷薰,0,7
冠程,1,6
啟豪,1,9
淳硯,0,4
禾心,0,9
司棚,1,6
廣馨,0,8
宇辰,1,8
僑恩,0,6
柏臻,1,5
俠君,0,0
承晞,1,3
冠宇,1,8
禹廷,1,9
閔茹,0,0
睿昊,1,4
孟儀,0,9
品秀,0,4
昕芸,0,3
婉美,0,7
婉綾,0,7
楚翎,0,5
聖維,1,1
琪茵,0,2
家彤,1,3
婕妤,0,7
秩逢,1,3
明葳,1,1
婷卉,0,5
潤馨,0,1
宇謙,1,6
秉頎,1,0
康華,0,1
秉諺,1,0
習與,1,9
婉瑜,0,3
若樺,0,3
士弘,1,8
郁婷,0,3
緯森,1,9
靖宜,0,0
竑程,1,3
瓊云,0,3
和庭,1,9
瑜蓮,0,2
郁琳,0,7
駿勝,1,3
俊瑋,1,5
建豪,1,0
祐禾,1,7
辰豪,1,7
佩萱,0,0
宸妤,0,7
以宸,0,0
柏睿,1,5
璦,0,8
為亨,1,4
員陞,1,3
筑鈞,0,1
尹莉,0,5
曉惠,0,9
玟汝,0,1
苡辰,0,5
軒慈,0,5
馨宇,0,4
亮丞,1,0
哲崴,1,2
婷蓁,0,6
君愷,1,9
怡呈,0,5
鈺萍,0,2
韻茨,0,2
宜榛,0,9
昱雯,0,8
光彥,1,3
玟霓,0,7
家柔,0,7
皓丞,1,4
允辰,1,6
子靖,1,9
盛緯,1,5
亭瑋,1,7
友綸,1,0
郁婷,0,6
卉榆,0,5
嘉佑,1,9
承叡,1,8
雅媜,0,2
宇全,1,7
詠晴,0,4
岳珍,0,7
子傑,1,3
威辰,1,7
上峻,1,7
允和,0,3
品妤,0,0
瑜庭,0,5
翌銘,1,3
獻毅,1,7
佳諭,0,8
凱傑,1,4
佳霓,0,2
聖哲,1,2
奕文,1,3
品璇,0,6
庭安,0,5
竑毅,1,9
妤庭,0,7
薇竹,0,6
佩軒,0,7
文彥,1,2
鈺庭,0,9
嘉綺,0,7
騏緯,1,7
竣宇,1,4
俐吟,0,8
芝綺,0,0
柏聖,1,7
思恩,0,0
松邑,1,6
惇硯,1,0
振翔,1,9
彥寧,0,4
宇潔,0,6
弘羿,1,5
宜旻,1,7
煦,1,7
葳柔,0,9
品慈,0,3
欣蘋,0,9
崇旭,1,7
松翰,1,5
冠霖,1,2
紅英,0,1
睿芸,0,9
國軒,1,0
雨潔,0,4
建禎,1,5
錦華,0,4
書霖,1,9
依琪,0,8
芷欣,0,9
宜玟,0,0
韋慈,0,9
秉雯,0,4
承益,1,5
柄憲,1,2
慈芯,0,6
道亭,1,8
芸蓁,0,1
亭萱,0,1
岑妍,0,1
柏禎,1,7
瓏予,0,3
軒廷,1,1
菀綺,0,7
悅妤,0,6
采妮,0,0
善媃,0,5
少緯,1,5
承安,1,7
品昕,0,0
博智,1,1
長宏,1,0
虹君,0,0
詩璇,0,2
瑞樺,1,1
怡伶,0,4
睿榆,1,3
彥承,1,9
宗育,1,8
祐德,1,3
沛昀,0,0
明學,1,1
明宸,1,0
欣亞,0,3
冠瑋,1,5
駿文,1,7
瑄,0,1
千采,0,3
昀庭,0,1
翟笙,1,6
亭羽,0,4
彥宇,1,2
俞琁,0,1
學岡,1,5
韻琳,0,3
安茁,1,0
哲景,1,6
昀,1,7
瑋翎,0,1
宏瑛,0,7
煒霖,1,3
亮誼,0,8
佳臻,0,1
晏誠,1,2
祐郢,1,7
采蔚,0,4
昀之,0,9
宜臻,0,5
大衛,1,6
鈺杰,1,8
沅志,1,1
芷暄,0,9
家和,1,1
敬恒,1,9
姿晴,0,5
圓蓁,0,6
子心,0,0
錦,0,1
俊廷,1,6
絡竹,0,7
御瑄,0,0
懷恩,1,8
芠昕,0,5
晨茂,1,3
東辰,1,3
暉,1,2
博祥,1,7
映軒,1,9
徫捷,1,8
政諺,1,6
柔蓁,0,8
芮銘,0,3
暐婷,0,8
書綾,0,8
姈娟,0,5
益樺,1,4
敏祐,1,5
伯萱,0,5
湄恩,0,8
芷葳,0,5
紜蓁,0,4
育賢,1,3
書瑋,1,3
文瑜,0,2
中儀,0,3
榆鈞,0,0
顥,1,8
學謙,1,5
筱茵,0,1
承翰,1,1
岱旻,1,2
毓珊,0,1
睿宸,1,3
新翰,1,0
景竑,1,5
珮琪,0,8
家佑,1,4
庭嘉,0,2
盈汝,0,6
欣妤,0,0
書愷,1,4
昱萱,0,5
昕毅,1,4
顥騰,1,5
宇廷,1,8
湘婷,0,0
恩瑜,0,9
德魯,1,1
亮亮,0,3
煒樺,0,8
淨哲,1,8
莘亞,0,2
柏登,1,3
易呈,1,4
婕柔,0,2
紫媗,0,7
菽萱,0,1
柏浩,1,4
祐均,1,4
如軒,1,9
小蘋,0,5
昱碩,1,4
予,1,9
冠融,1,7
佳蒨,0,0
繪雨,0,9
良丞,1,4
芹榛,0,7
芷綺,0,3
佑真,0,5
琬婷,0,4
琳珺,0,1
煒翔,1,0
識翔,1,0
梓齊,1,4
梓新,1,6
心妤,0,1
祖安,1,8
政宇,1,3
博荃,1,7
以恩,1,1
晏,1,3
郁軒,0,6
湘庭,0,4
成岳,1,6
崴庭,1,9
師為,1,8
家慶,1,8
承彥,1,6
偉志,1,6
祈暄,0,2
采玲,0,4
以希,0,9
辰旭,1,7
信甫,1,0
庭儀,0,5
祥任,1,3
瑞意,1,6
介元,1,8
力得,1,3
彥丞,1,5
政恩,1,3
永虔,1,8
苡真,0,0
銘羲,1,3
鼎錡,1,7
顥宇,1,7
芝齡,0,1
益絃,0,4
祺蓁,0,3
郁,0,4
言恆,1,8
語婷,0,0
偉裕,1,4
思維,1,1
家弘,1,5
順蔚,1,5
宥宣,0,4
聿葳,0,1
庭瑜,0,8
詩鎬,1,6
宇翔,1,3
嫚均,0,4
子喬,0,7
冠廷,1,1
朋蓁,0,8
嘉誠,1,8
瑪雅,0,6
承翰,1,8
鈺麟,1,9
俊宏,1,9
昌哲,1,9
思璇,0,9
云愷,1,1
哲宇,1,7
珮妤,0,6
翊綺,0,3
昫芃,0,8
安綺,0,2
旻娜,0,9
博穎,1,5
家暐,1,2
韋中,1,4
紹甫,1,5
尹杉,0,0
芝亞,0,1
妲,0,3
昱琳,0,5
永恬,0,6
芝瑩,0,3
妤柔,0,4
承洋,1,8
先恆,1,1
俐嘉,0,4
燕如,0,7
子芸,0,5
妘青,0,9
治宏,1,0
詩涵,0,2
旭寬,1,3
思嫺,0,8
宣寧,0,3
銘篆,1,8
彥彰,1,4
智融,1,9
楷恩,1,5
元聆,0,9
羽庭,0,7
思維,1,9
重頡,1,3
君霖,1,2
承育,1,8
榆雅,0,5
威志,1,4
茂棠,1,1
宛倫,0,5
丞彥,1,0
廷杰,1,1
伯巨,1,8
瑜庭,0,6
至垚,1,8
家瑜,0,1
莞玟,0,3
承潔,0,1
欣怡,0,8
岱融,0,4
少睿,1,5
佳淩,0,7
滿琳,0,9
筠芯,0,2
婷萱,0,8
柏宇,1,9
祖恩,0,8
奎元,1,1
沐柔,0,7
子恩,1,9
軒民,1,1
茂榛,1,5
晉嘉,1,5
昭威,1,3
釋瑜,1,5
峻熒,1,6
亦芃,0,2
晏蓉,0,8
芸榛,0,0
鼎譽,1,8
秉叡,1,7
桑妮,0,1
震宇,1,7
沛瑩,0,6
彥亨,1,8
心芃,0,4
曄,1,1
莉蓁,0,4
亭誼,0,6
迎晨,0,9
冠廷,1,0
承憲,1,6
向芃,1,3
婉綾,0,2
葳葳,0,4
鈺涵,0,2
弈妏,0,5
勤,1,6
霈琪,0,8
慶哲,1,0
宜,0,9
予親,0,3
育銓,1,0
焄,0,9
英碩,1,3
庭宇,1,0
旻容,0,3
鈺,0,1
之青,0,2
永凌,0,4
冠如,0,1
廷宇,1,3
怡宸,0,3
翊銓,1,3
子旻,1,1
翰鉦,1,1
宛萱,0,0
弘奇,1,3
茗傑,1,4
昱廷,1,7
偉華,1,5
莛皓,1,8
辰宇,1,7
語珩,0,9
廷緯,1,5
靜昀,0,8
芊儂,0,7
恩綺,0,6
子萱,0,4
育賓,1,4
政安,1,8
